"0","#turn them to tables"
"0","  tbl_kappa_rs_e <- do.call(rbind, rs_e_kappa_ls)"
"0","  tbl_kappa_rs_d <- do.call(rbind, rs_d_kappa_ls)"
"0","  tbl_kappa_rs_c <- do.call(rbind, rs_c_kappa_ls)"
"0","  tbl_kappa_rs_b<- do.call(rbind, rs_b_kappa_ls)"
"0","  tbl_kappa_rs_a <- do.call(rbind, rs_a_kappa_ls)"
"0"," "
"0","#take only three digits of the outcomes"
"0","  options(digits=3) "
"0","  #make data frame from the kappa values of each segment at different variable"
"0","  df_kappa<- data.frame(cbind(tbl_kappa_rs_e[,1],tbl_kappa_rs_d[,1], tbl_kappa_rs_c[,1], tbl_kappa_rs_b[,1], tbl_kappa_rs_a[,1]))  "
"0","    #define rownames and colnames  "
"0","  df_kappa$rownames<- c(""Noise (1-3)"", ""Structure Clarity (3-1)"", ""Hypoperfusion Asessment (Y/N/U)"", ""Lesion Corresponds to DWI (Y/N/U)"", ""Interpretable (Y/N)"")"
"0","  df_kappa<-df_kappa[,c(6,1,2,3,4,5)]"
"0"," colnames(df_kappa)<- c(""rownames"",""full scan"", ""0.8 scan"", ""0.6 scan"", ""0.4 scan"", ""0.2 scan"")"
"0","  "
"0","   #use kable function for making the tables                     "
"0"," kable(df_kappa) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width=F)%>%"
"0","    column_spec(1, bold=T,border_right = T)%>%"
"0","  row_spec(0, bold=T, font_size = 14)%>%"
"0","  row_spec(c(1,3,5), bold = T, color=""white"", background = ""#969696"")%>%"
"0"," row_spec(c(2,4), bold = T, background = ""white"", color=""#525252"")%>%"
"0","column_spec(1, background= ""white"", color = ""#525252"", bold=T)%>%"
"0","save_kable(file = ""kappa_tbl.html"", self_contained = T)"
"0","  "
"0","fx_kappa<-regulartable(df_kappa)"
"0","fx_kappa<-set_header_labels(fx_kappa, rownames="" "") "
"0","fx_kappa<-set_formatter_type(fx_kappa, fmt_double=""%.2f"")"
"0","fx_kappa<-italic(fx_kappa, part=""header"") "
"0","fx_kappa<-fontsize(fx_kappa, part = ""header"", size = 14)"
"0","fx_kappa<-width(fx_kappa, width = 1)"
"0","fx_kappa<- fontsize(fx_kappa, part = ""body"", size = 13)"
"0","fx_kappa<-autofit(fx_kappa)"
"0"," # set width of all columns to .75 in"
"0","fx_kappa<-align(fx_kappa, part=""all"", align=""center"")"
"0","fx_kappa<-theme_vanilla(fx_kappa)"
"0","fx_kappa<- align(fx_kappa, j=1, align=""left"")"
"0","fx_kappa<-height(fx_kappa, height = .5, part = ""header"")"
"0","fx_kappa<-height(fx_kappa, height = .4, part = ""body"")"
"0","big_b <- fp_border(color=""black"", width = 1)"
"0","fx_kappa<-vline_left( fx_kappa, border = big_b, part = ""all"" )"
"0","fx_kappa<-vline_right( fx_kappa, border = big_b, part = ""all"" )"
"0","print(fx_kappa)"
