"0","#lower confidence limit for odds ratio of raters"
"0","lo_raters<-exp(confi[10,1])"
"0","#higher confidence limit for odds ratio of raters"
"0","hi_raters<-exp(confi[10,2])"
"0","#lower confidence limit for odds ratio of dvars"
"0","lo_dvars<-exp(confi[9,1])"
"0","#higher confidence limit for odds ratio of dvars"
"0","hi_dvars<-exp(confi[9,2])"
"0","#labels"
"0","boxLabels<-c(""0.2 scan"", ""0.4 scan"", ""0.6 scan"",""0.8 scan"", ""FD max"", ""reader 2"", ""DVARS max"")"
"0","boxLabels<-factor(boxLabels, levels=c(""0.2 scan"", ""0.4 scan"", ""0.6 scan"",""0.8 scan"", ""FD max"", ""reader 2"", ""DVARS max""))"
"0","#odds ratio for segmentsRS_A"
"0","or_rsa_sc<-exp(clmm_sc_max_ten_dvars$coefficients[4])"
"0","#odds ratio for segmentsRS_B"
"0","or_rsb_sc<-exp(clmm_sc_max_ten_dvars$coefficients[5])"
"0","#odds ratio for segmentsRS_c"
"0","or_rsc_sc<-exp(clmm_sc_max_ten_dvars$coefficients[6])"
"0","#odds ratio for segmentsRS_D"
"0","or_rsd_sc<-exp(clmm_sc_max_ten_dvars$coefficients[7])"
"0","#odds ratio for hm_max"
"0","or_hm_max_sc<-exp(clmm_sc_max_ten_dvars$coefficients[8])"
"0","#odds ratio for raters"
"0","or_raters_sc<-exp(clmm_sc_max_ten_dvars$coefficients[9])"
"0","#odds ratio for dvars"
"0","or_dvars_sc<-exp(clmm_sc_max_ten_dvars$coefficients[10])"
"0","#confidence intervals for coefficients"
"0","confi_sc<-confint(clmm_sc_max_ten_dvars)"
"0","#lower confidence limit for odds ratio of segmentsRS_A"
"0","lo_rsa_sc<-exp(confi_sc[4,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_A"
"0","hi_rsa_sc<-exp(confi_sc[4,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_B"
"0","lo_rsb_sc<-exp(confi_sc[5,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_B"
"0","hi_rsb_sc<-exp(confi_sc[5,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_c"
"0","lo_rsc_sc<-exp(confi_sc[6,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_c"
"0","hi_rsc_sc<-exp(confi_sc[6,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_D"
"0","lo_rsd_sc<-exp(confi_sc[7,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_D"
"0","hi_rsd_sc<-exp(confi_sc[7,2])"
"0","#lower confidence limit for odds ratio of hm_max"
"0","lo_hm_max_sc<-exp(confi_sc[8,1])"
"0","#higher confidence limit for odds ratio of hm_max"
"0","hi_hm_max_sc<-exp(confi_sc[8,2])"
"0","#lower confidence limit for odds ratio of raters"
"0","lo_raters_sc<-exp(confi_sc[9,1])"
"0","#higher confidence limit for odds ratio of raters"
"0","hi_raters_sc<-exp(confi_sc[9,2])"
"0","#lower confidence limit for odds ratio of dvars"
"0","lo_dvars_sc<-exp(confi_sc[10,1])"
"0","#higher confidence limit for odds ratio of dvars"
"0","hi_dvars_sc<-exp(confi_sc[10,2])"
"0","#confidence intervals"
"0","confi1<-confint(gm_qual_max_ten_dvars, parm=""beta_"", method=""Wald"")"
"0","#odds ratio for hm_max"
"0","or_hm_max_gm<-exp(gm_qual_max_ten_dvars@beta[2])"
"0","#odds ratio for segmentRS_A"
"0","or_rsa_gm<-exp(gm_qual_max_ten_dvars@beta[3])"
"0","#odds ratio for period3"
"0","or_rsb_gm<-exp(gm_qual_max_ten_dvars@beta[4])"
"0","#odds ratio for period4"
"0","or_rsc_gm<-exp(gm_qual_max_ten_dvars@beta[5])"
"0","#odds ratio for segmentRS_D"
"0","or_rsd_gm<-exp(gm_qual_max_ten_dvars@beta[6])"
"0","#odds ratio for raters"
"0","or_raters_gm<-exp(gm_qual_max_ten_dvars@beta[7])"
"0","#odds ratio for dvars"
"0","or_dvars_gm<-exp(gm_qual_max_ten_dvars@beta[9])"
"0","#lower confidence limit for odds ratio of hm_max"
"0","lo_hm_max_gm<-exp(confi1[2,1])"
"0","#higher confidence limit for odds ratio of hm_max"
"0","hi_hm_max_gm<-exp(confi1[2,2])"
"0","#lower confidence limit for odds ratio of segmentRS_A"
"0","lo_rsa_gm<-exp(confi1[3,1])"
"0","#higher confidence limit for odds ratio of segmentRS_A"
"0","hi_rsa_gm<-exp(confi1[3,2])"
"0","#lower confidence limit for odds ratio of segmentRS_B"
"0","lo_rsb_gm<-exp(confi1[4,1])"
"0","#higher confidence limit for odds ratio of segmentRS_B"
"0","hi_rsb_gm<-exp(confi1[4,2])"
"0","#lower confidence limit for odds ratio of segmentRS_C"
"0","lo_rsc_gm<-exp(confi1[5,1])"
"0","#higher confidence limit for odds ratio of segmentRS_C"
"0","hi_rsc_gm<-exp(confi1[5,2])"
"0","#lower confidence limit for odds ratio of segmentRS_D"
"0","lo_rsd_gm<-exp(confi1[6,1])"
"0","#higher confidence limit for odds ratio of segmentRS_D"
"0","hi_rsd_gm<-exp(confi1[6,2])"
"0","#lower confidence limit for odds ratio of raters"
"0","lo_raters_gm<-exp(confi1[7,1])"
"0","#higher confidence limit for odds ratio of raters"
"0","hi_raters_gm<-exp(confi1[7,2])"
"0","#lower confidence limit for odds ratio of dvars"
"0","lo_dvars_gm<-exp(confi1[9,1])"
"0","#higher confidence limit for odds ratio of dvars"
"0","hi_dvars_gm<-exp(confi1[9,2])"
"0","#dataframe for odds ratios"
"0","dat_max<-data.frame(boxOdds=c(or_rsa,or_rsa_gm,or_rsa_sc, or_rsb,or_rsb_gm,or_rsb_sc,or_rsc,or_rsc_gm,or_rsc_sc, or_rsd,or_rsd_gm,or_rsd_sc, or_hm_max,or_hm_max_gm,or_hm_max_sc, or_raters,or_raters_gm,"
"0","                          or_raters_sc, or_dvars, or_dvars_gm, or_dvars_sc), "
"0","                boxCILow=c(lo_rsa,lo_rsa_gm,lo_rsa_sc, lo_rsb,lo_rsb_gm,lo_rsb_sc, lo_rsc,lo_rsc_gm,lo_rsc_sc, lo_rsd,lo_rsd_gm,lo_rsd_sc, lo_hm_max,lo_hm_max_gm,lo_hm_max_sc,"
"0","                           lo_raters,lo_raters_gm, lo_raters_sc, lo_dvars, lo_dvars_gm, lo_dvars_sc),"
"0","                boxCIHig=c(hi_rsa,hi_rsa_gm,hi_rsa_sc, hi_rsb,hi_rsb_gm,hi_rsb_sc, hi_rsc,hi_rsc_gm,hi_rsc_sc, hi_rsd,hi_rsd_gm,hi_rsd_sc,hi_hm_max,hi_hm_max_gm,hi_hm_max_sc, hi_raters, "
"0","                           hi_raters_gm, hi_raters_sc, hi_dvars, hi_dvars_gm, hi_dvars_sc) "
"0","                , ylabel=c(rep(""0.2 scan"",3), rep(""0.4 scan"",3), rep(""0.6 scan"",3), rep(""0.8 scan"",3), rep(""FD max"", 3), rep(""reader 2"",3), rep(""DVARS max"",3)),"
"0","                boxModel=c(""noise"", ""interpretability"",""structure clarity"", ""noise"", ""interpretability"",""structure clarity"",""noise"", ""interpretability"",""structure clarity"",""noise"", ""interpretability"",""structure clarity"",""noise"", ""interpretability"",""structure clarity"",""noise"", ""interpretability"", ""structure clarity"", ""noise"", ""interpretability"", ""structure clarity""))"
"0","dat_max$boxModel<-factor(dat_max$boxModel, levels=c(""noise"",""interpretability"", ""structure clarity""))"
"0","                     df2 <- dat_max %>%"
"0","  group_by(boxOdds, boxModel) %>%"
"0","  group_by(ylabel, boxModel)%>%"
"0","  group_by(boxCIHig, boxModel)%>%"
"0","  group_by(boxCILow, boxModel)"
"0","        "
"0","                     "
"0","p_max_ten <- ggplot(df2, aes(x = boxOdds, y = ylabel, color= boxModel) )"
"0","p_max_ten <-p_max_ten + geom_vline(aes(xintercept = 1), size = .25, linetype = ""dashed"") +"
"0","  geom_errorbarh(aes(xmax = boxCIHig, xmin = boxCILow, group= boxModel), size = 0.3, height = "
"0","                   0.3)  +"
"0","  geom_point(size = 5) +coord_trans(x=""log10"")+"
"0","  theme_tufte_revised(base_family = ""sans"", base_size = 30)+scale_x_continuous(breaks = seq(0,7,1) )+ylab("" Fixed effects"")+scale_colour_manual(values=c(""#5e3c99"",""#fdb863"",""#e66101""))+"
"0","  xlab(""Odds ratio (log scale)"")+theme(axis.text.x =element_text(size=20, colour=""black""))+labs(colour="" "")+theme(axis.text.y =element_text(colour = ""black""))+theme(axis.title.x = (element_text(size = 30)))+theme(axis.title.y = (element_text(size = 30)))"
"0","ggsave(""p_max_ten.png"", p_max_ten,width = 35, height = 25, units = ""cm"", dpi = 500) "
"0","or_max_mean_dvars<-ggarrange(p_gm_ten, p_max_ten, common.legend = TRUE, font.label = list(size = 32, color = ""black"", face = ""bold""))"
